StuffID,Role,Age,DrivingLicence,RestaurantID
1,kuhar,55,true,164
2,kuhar,19,true,304
3,konobar,30,true,76
4,kuhar,29,true,73
5,konobar,25,true,264
6,dostavljač,51,true,61
7,konobar,45,true,203
8,konobar,44,true,449
9,konobar,38,true,15
10,konobar,29,true,244
11,konobar,23,true,30
12,dostavljač,18,true,96
13,dostavljač,20,true,485
14,dostavljač,49,true,313
15,dostavljač,39,true,334
16,kuhar,39,true,278
17,kuhar,30,true,195
18,kuhar,24,true,317
19,dostavljač,32,true,105
20,kuhar,44,true,48
21,konobar,41,true,167
22,kuhar,60,true,110
23,kuhar,44,true,392
24,kuhar,37,true,27
25,dostavljač,44,true,461
26,konobar,36,true,66
27,dostavljač,39,true,198
28,konobar,60,true,158
29,kuhar,26,true,443
30,kuhar,27,true,495
31,kuhar,52,true,328
32,kuhar,36,true,467
33,dostavljač,54,true,459
34,dostavljač,34,true,181
35,dostavljač,19,true,155
36,kuhar,22,true,336
37,dostavljač,55,true,302
38,kuhar,26,true,388
39,kuhar,37,true,44
40,kuhar,59,true,251
41,konobar,50,true,190
42,konobar,44,true,65
43,kuhar,22,true,209
44,dostavljač,42,true,87
45,kuhar,35,true,137
46,kuhar,59,true,295
47,kuhar,54,true,458
48,dostavljač,60,true,380
49,konobar,19,true,496
50,konobar,42,true,213
51,dostavljač,43,true,127
52,kuhar,26,true,74
53,dostavljač,44,true,112
54,konobar,46,true,242
55,kuhar,30,true,230
56,kuhar,26,true,176
57,konobar,25,true,95
58,kuhar,38,true,206
59,dostavljač,20,true,440
60,konobar,38,true,410
61,konobar,35,true,70
62,kuhar,30,true,133
63,kuhar,41,true,477
64,konobar,36,true,330
65,kuhar,29,true,197
66,dostavljač,48,true,455
67,konobar,58,true,286
68,dostavljač,31,true,224
69,konobar,33,true,2
70,dostavljač,21,true,101
71,dostavljač,40,true,450
72,kuhar,23,true,147
73,konobar,35,true,120
74,dostavljač,35,true,344
75,konobar,56,true,25
76,dostavljač,39,true,316
77,dostavljač,51,true,326
78,kuhar,28,true,398
79,kuhar,44,true,165
80,dostavljač,32,true,32
81,konobar,33,true,217
82,kuhar,37,true,191
83,kuhar,54,true,81
84,konobar,47,true,394
85,kuhar,27,true,457
86,kuhar,53,true,177
87,dostavljač,34,true,28
88,kuhar,32,true,341
89,dostavljač,38,true,4
90,konobar,47,true,433
91,konobar,24,true,268
92,dostavljač,40,true,236
93,kuhar,26,true,432
94,kuhar,30,true,10
95,kuhar,31,true,491
96,kuhar,18,true,339
97,konobar,20,true,23
98,konobar,41,true,405
99,kuhar,32,true,360
100,dostavljač,35,true,423
101,kuhar,37,true,276
102,kuhar,27,true,248
103,konobar,19,true,376
104,dostavljač,37,true,292
105,kuhar,58,true,383
106,kuhar,37,true,175
107,dostavljač,43,true,14
108,kuhar,60,true,446
109,kuhar,51,true,31
110,konobar,23,true,161
111,konobar,32,true,92
112,konobar,23,true,233
113,konobar,32,true,86
114,dostavljač,30,true,216
115,kuhar,55,true,162
116,dostavljač,50,true,41
117,konobar,34,true,94
118,dostavljač,34,true,309
119,kuhar,18,true,118
120,dostavljač,40,true,40
121,konobar,33,true,126
122,konobar,24,true,300
123,kuhar,19,true,240
124,dostavljač,19,true,393
125,konobar,51,true,148
126,konobar,58,true,22
